seq,kanji,kyuuji,gakunen
1,亜,亞,7
2,哀,,7
3,挨,,7
4,愛,,4
5,曖,,7
6,悪,惡,3
7,握,,7
8,圧,壓,5
9,扱,,7
10,宛,,7
11,嵐,,7
12,安,,3
13,案,,4
14,暗,,3
15,以,,4
16,衣,,4
17,位,,4
18,囲,圍,5
19,医,醫,3
20,依,,7
21,委,,3
22,威,,7
23,為,爲,7
24,畏,,7
25,胃,,6
26,尉,,7
27,異,,6
28,移,,5
29,萎,,7
30,偉,,7
31,椅,,7
32,彙,,7
33,意,,3
34,違,,7
35,維,,7
36,慰,,7
37,遺,,6
38,緯,,7
39,域,,6
40,育,,3
41,一,,1
42,壱,壹,7
43,逸,逸,7
44,茨,,4
45,芋,,7
46,引,,2
47,印,,4
48,因,,5
49,咽,,7
50,姻,,7
51,員,,3
52,院,,3
53,淫,,7
54,陰,,7
55,飲,飮,3
56,隠,隱,7
57,韻,,7
58,右,,1
59,宇,,6
60,羽,羽,2
61,雨,,1
62,唄,,7
63,鬱,,7
64,畝,,7
65,浦,,7
66,運,,3
67,雲,,2
68,永,,5
69,泳,,3
70,英,,4
71,映,,6
72,栄,榮,4
73,営,營,5
74,詠,,7
75,影,,7
76,鋭,銳,7
77,衛,衞,5
78,易,,5
79,疫,,7
80,益,益,5
81,液,,5
82,駅,驛,3
83,悦,悅,7
84,越,,7
85,謁,謁,7
86,閲,閱,7
87,円,圓,1
88,延,,6
89,沿,,6
90,炎,,7
91,怨,,7
92,宴,,7
93,媛,,4
94,援,,7
95,園,,2
96,煙,,7
97,猿,,7
98,遠,,2
99,鉛,,7
100,塩,鹽,4
101,演,,5
102,縁,緣,7
103,艶,艷,7
104,汚,,7
105,王,,1
106,凹,,7
107,央,,3
108,応,應,5
109,往,,5
110,押,,7
111,旺,,7
112,欧,歐,7
113,殴,毆,7
114,桜,櫻,5
115,翁,,7
116,奥,奧,7
117,横,橫,3
118,岡,,4
119,屋,,3
120,億,,4
121,憶,,7
122,臆,,7
123,虞,,7
124,乙,,7
125,俺,,7
126,卸,,7
127,音,,1
128,恩,,6
129,温,溫,3
130,穏,穩,7
131,下,,1
132,化,,3
133,火,,1
134,加,,4
135,可,,5
136,仮,假,5
137,何,,2
138,花,,1
139,佳,,7
140,価,價,5
141,果,,4
142,河,,5
143,苛,,7
144,科,,2
145,架,,7
146,夏,,2
147,家,,2
148,荷,,3
149,華,,7
150,菓,,7
151,貨,,4
152,渦,,7
153,過,,5
154,嫁,,7
155,暇,,7
156,禍,禍,7
157,靴,,7
158,寡,,7
159,歌,,2
160,箇,,7
161,稼,,7
162,課,,4
163,蚊,,7
164,牙,,7
165,瓦,,7
166,我,,6
167,画,畫,2
168,芽,,4
169,賀,,4
170,雅,,7
171,餓,,7
172,介,,7
173,回,,2
174,灰,,6
175,会,會,2
176,快,,5
177,戒,,7
178,改,,4
179,怪,,7
180,拐,,7
181,悔,悔,7
182,海,海,2
183,界,,3
184,皆,,7
185,械,,4
186,絵,繪,2
187,開,,3
188,階,,3
189,塊,,7
190,楷,,7
191,解,,5
192,潰,,7
193,壊,壞,7
194,懐,懷,7
195,諧,,7
196,貝,,1
197,外,,2
198,劾,,7
199,害,,4
200,崖,,7
201,涯,,7
202,街,,4
203,慨,慨,7
204,蓋,,7
205,該,,7
206,概,槪,7
207,骸,,7
208,垣,,7
209,柿,,7
210,各,,4
211,角,,2
212,拡,擴,6
213,革,,6
214,格,,5
215,核,,7
216,殻,殼,7
217,郭,,7
218,覚,覺,4
219,較,,7
220,隔,,7
221,閣,,6
222,確,,5
223,獲,,7
224,嚇,,7
225,穫,,7
226,学,學,1
227,岳,嶽,7
228,楽,樂,2
229,額,,5
230,顎,,7
231,掛,,7
232,潟,,4
233,括,,7
234,活,,2
235,喝,喝,7
236,渇,渴,7
237,割,,6
238,葛,,7
239,滑,,7
240,褐,褐,7
241,轄,,7
242,且,,7
243,株,,6
244,釜,,7
245,鎌,,7
246,刈,,7
247,干,,6
248,刊,,5
249,甘,,7
250,汗,,7
251,缶,罐,7
252,完,,4
253,肝,,7
254,官,,4
255,冠,,7
256,巻,卷,6
257,看,,6
258,陥,陷,7
259,乾,,7
260,勘,,7
261,患,,7
262,貫,,7
263,寒,,3
264,喚,,7
265,堪,,7
266,換,,7
267,敢,,7
268,棺,,7
269,款,,7
270,間,,2
271,閑,,7
272,勧,勸,7
273,寛,寬,7
274,幹,,5
275,感,,3
276,漢,漢,3
277,慣,,5
278,管,,4
279,関,關,4
280,歓,歡,7
281,監,,7
282,緩,,7
283,憾,,7
284,還,,7
285,館,館,3
286,環,,7
287,簡,,6
288,観,觀,4
289,韓,,7
290,艦,,7
291,鑑,,7
292,丸,,2
293,含,,7
294,岸,,3
295,岩,,2
296,玩,,7
297,眼,,5
298,頑,,7
299,顔,顏,2
300,願,,4
301,企,,7
302,伎,,7
303,危,,6
304,机,,6
305,気,氣,1
306,岐,,4
307,希,,4
308,忌,,7
309,汽,,2
310,奇,,7
311,祈,祈,7
312,季,,4
313,紀,,5
314,軌,,7
315,既,旣,7
316,記,,2
317,起,,3
318,飢,,7
319,鬼,,7
320,帰,歸,2
321,基,,5
322,寄,,5
323,規,,5
324,亀,龜,7
325,喜,,5
326,幾,,7
327,揮,,6
328,期,,3
329,棋,,7
330,貴,,6
331,棄,,7
332,毀,,7
333,旗,,4
334,器,器,4
335,畿,,7
336,輝,,7
337,機,,4
338,騎,,7
339,技,,5
340,宜,,7
341,偽,僞,7
342,欺,,7
343,義,,5
344,疑,,6
345,儀,,7
346,戯,戲,7
347,擬,,7
348,犠,犧,7
349,議,,4
350,菊,,7
351,吉,,7
352,喫,,7
353,詰,,7
354,却,,7
355,客,,3
356,脚,,7
357,逆,,5
358,虐,,7
359,九,,1
360,久,,5
361,及,,7
362,弓,,2
363,丘,,7
364,旧,舊,5
365,休,,1
366,吸,,6
367,朽,,7
368,臼,,7
369,求,,4
370,究,,3
371,泣,,4
372,急,,3
373,級,,3
374,糾,,7
375,宮,,3
376,救,,5
377,球,,3
378,給,,4
379,嗅,,7
380,窮,,7
381,牛,,2
382,去,,3
383,巨,,7
384,居,,5
385,拒,,7
386,拠,據,7
387,挙,擧,4
388,虚,虛,7
389,許,,5
390,距,,7
391,魚,,2
392,御,,7
393,漁,,4
394,凶,,7
395,共,,4
396,叫,,7
397,狂,,7
398,京,,2
399,享,,7
400,供,,6
401,協,,4
402,況,,7
403,峡,峽,7
404,挟,挾,7
405,狭,狹,7
406,恐,,7
407,恭,,7
408,胸,,6
409,脅,,7
410,強,,2
411,教,敎,2
412,郷,鄕,6
413,境,,5
414,橋,,3
415,矯,,7
416,鏡,,4
417,競,,4
418,響,響,7
419,驚,,7
420,仰,,7
421,暁,曉,7
422,業,,3
423,凝,,7
424,曲,,3
425,局,,3
426,極,,4
427,玉,,1
428,巾,,7
429,斤,,7
430,均,,5
431,近,,2
432,金,,1
433,菌,,7
434,勤,勤,6
435,琴,,7
436,筋,,6
437,僅,,7
438,禁,,5
439,緊,,7
440,錦,,7
441,謹,謹,7
442,襟,,7
443,吟,,7
444,銀,,3
445,区,區,3
446,句,,5
447,苦,,3
448,駆,驅,7
449,具,,3
450,惧,,7
451,愚,,7
452,空,,1
453,偶,,7
454,遇,,7
455,隅,,7
456,串,,7
457,屈,,7
458,掘,,7
459,窟,,7
460,熊,,4
461,繰,,7
462,君,,3
463,訓,,4
464,勲,勳,7
465,薫,薰,7
466,軍,,4
467,郡,,4
468,群,,4
469,兄,,2
470,刑,,7
471,形,,2
472,系,,6
473,径,徑,4
474,茎,莖,7
475,係,,3
476,型,,5
477,契,,7
478,計,,2
479,恵,惠,7
480,啓,,7
481,掲,揭,7
482,渓,溪,7
483,経,經,5
484,蛍,螢,7
485,敬,,6
486,景,,4
487,軽,輕,3
488,傾,,7
489,携,,7
490,継,繼,7
491,詣,,7
492,慶,,7
493,憬,,7
494,稽,,7
495,憩,,7
496,警,,6
497,鶏,鷄,7
498,芸,藝,4
499,迎,,7
500,鯨,,7
501,隙,,7
502,劇,,6
503,撃,擊,7
504,激,,6
505,桁,,7
506,欠,缺,4
507,穴,,6
508,血,,3
509,決,,3
510,結,,4
511,傑,,7
512,潔,,5
513,月,,1
514,犬,,1
515,件,,5
516,見,,1
517,券,,6
518,肩,,7
519,建,,4
520,研,硏,3
521,県,縣,3
522,倹,儉,7
523,兼,,7
524,剣,劍,7
525,拳,,7
526,軒,,7
527,健,,4
528,険,險,5
529,圏,圈,7
530,堅,,7
531,検,檢,5
532,嫌,,7
533,献,獻,7
534,絹,,6
535,遣,,7
536,権,權,6
537,憲,,6
538,賢,,7
539,謙,,7
540,鍵,,7
541,繭,,7
542,顕,顯,7
543,験,驗,4
544,懸,,7
545,元,,2
546,幻,,7
547,玄,,7
548,言,,2
549,弦,,7
550,限,,5
551,原,,2
552,現,,5
553,舷,,7
554,減,,5
555,源,,6
556,厳,嚴,6
557,己,,6
558,戸,戶,2
559,古,,2
560,呼,,6
561,固,,4
562,股,,7
563,虎,,7
564,孤,,7
565,弧,,7
566,故,,5
567,枯,,7
568,個,,5
569,庫,,3
570,湖,,3
571,雇,,7
572,誇,,7
573,鼓,,7
574,錮,,7
575,顧,,7
576,五,,1
577,互,,7
578,午,,2
579,呉,吳,7
580,後,,2
581,娯,娛,7
582,悟,,7
583,碁,,7
584,語,,2
585,誤,,6
586,護,,5
587,口,,1
588,工,,2
589,公,,2
590,勾,,7
591,孔,,7
592,功,,4
593,巧,,7
594,広,廣,2
595,甲,,7
596,交,,2
597,光,,2
598,向,,3
599,后,,6
600,好,,4
601,江,,7
602,考,,2
603,行,,2
604,坑,,7
605,孝,,6
606,抗,,7
607,攻,,7
608,更,,7
609,効,,5
610,幸,,3
611,拘,,7
612,肯,,7
613,侯,,7
614,厚,,5
615,恒,恆,7
616,洪,,7
617,皇,,6
618,紅,,6
619,荒,,7
620,郊,,7
621,香,,4
622,候,,4
623,校,,1
624,耕,,5
625,航,,5
626,貢,,7
627,降,,6
628,高,,2
629,康,,4
630,控,,7
631,梗,,7
632,黄,黃,2
633,喉,,7
634,慌,,7
635,港,,3
636,硬,,7
637,絞,,7
638,項,,7
639,溝,,7
640,鉱,鑛,5
641,構,,5
642,綱,,7
643,酵,,7
644,稿,,7
645,興,,5
646,衡,,7
647,鋼,,6
648,講,,5
649,購,,7
650,乞,,7
651,号,號,3
652,合,,2
653,拷,,7
654,剛,,7
655,傲,,7
656,豪,,7
657,克,,7
658,告,吿,5
659,谷,,2
660,刻,,6
661,国,國,2
662,黒,黑,2
663,穀,穀,6
664,酷,,7
665,獄,,7
666,骨,,6
667,駒,,7
668,込,,7
669,頃,,7
670,今,,2
671,困,,6
672,昆,,7
673,恨,,7
674,根,,3
675,婚,,7
676,混,,5
677,痕,,7
678,紺,,7
679,魂,,7
680,墾,,7
681,懇,,7
682,左,,1
683,佐,,4
684,沙,,7
685,査,,5
686,砂,,6
687,唆,,7
688,差,,4
689,詐,,7
690,鎖,,7
691,座,,6
692,挫,,7
693,才,,2
694,再,,5
695,災,,5
696,妻,,5
697,采,,7
698,砕,碎,7
699,宰,,7
700,栽,,7
701,彩,,7
702,採,,5
703,済,濟,6
704,祭,,3
705,斎,齋,7
706,細,,2
707,菜,,4
708,最,,4
709,裁,,6
710,債,,7
711,催,,7
712,塞,,7
713,歳,歲,7
714,載,,7
715,際,,5
716,埼,,4
717,在,,5
718,材,,4
719,剤,劑,7
720,財,,5
721,罪,,5
722,崎,,4
723,作,,2
724,削,,7
725,昨,,4
726,柵,,7
727,索,,7
728,策,,6
729,酢,,7
730,搾,,7
731,錯,,7
732,咲,,7
733,冊,册,6
734,札,,4
735,刷,,4
736,刹,,7
737,拶,,7
738,殺,殺,5
739,察,,4
740,撮,,7
741,擦,,7
742,雑,雜,5
743,皿,,3
744,三,,1
745,山,,1
746,参,參,4
747,桟,棧,7
748,蚕,蠶,6
749,惨,慘,7
750,産,產,4
751,傘,,7
752,散,,4
753,算,,2
754,酸,,5
755,賛,贊,5
756,残,殘,4
757,斬,,7
758,暫,,7
759,士,,5
760,子,,1
761,支,,5
762,止,,2
763,氏,,4
764,仕,,3
765,史,,5
766,司,,4
767,四,,1
768,市,,2
769,矢,,2
770,旨,,7
771,死,,3
772,糸,絲,1
773,至,,6
774,伺,,7
775,志,,5
776,私,,6
777,使,,3
778,刺,,7
779,始,,3
780,姉,,2
781,枝,,5
782,祉,祉,7
783,肢,,7
784,姿,,6
785,思,,2
786,指,,3
787,施,,7
788,師,,5
789,恣,,7
790,紙,,2
791,脂,,7
792,視,視,6
793,紫,,7
794,詞,,6
795,歯,齒,3
796,嗣,,7
797,試,,4
798,詩,,3
799,資,,5
800,飼,飼,5
801,誌,,6
802,雌,,7
803,摯,,7
804,賜,,7
805,諮,,7
806,示,,5
807,字,,1
808,寺,,2
809,次,,3
810,耳,,1
811,自,,2
812,似,,5
813,児,兒,4
814,事,,3
815,侍,,7
816,治,,4
817,持,,3
818,時,,2
819,滋,,4
820,慈,,7
821,辞,辭,4
822,磁,,6
823,餌,,7
824,璽,,7
825,鹿,,4
826,式,,3
827,識,,5
828,軸,,7
829,七,,1
830,𠮟,,7
831,失,,4
832,室,,2
833,疾,,7
834,執,,7
835,湿,濕,7
836,嫉,,7
837,漆,,7
838,質,,5
839,実,實,3
840,芝,,7
841,写,寫,3
842,社,社,2
843,車,,1
844,舎,舍,5
845,者,者,3
846,射,,6
847,捨,,6
848,赦,,7
849,斜,,7
850,煮,煮,7
851,遮,,7
852,謝,,5
853,邪,,7
854,蛇,,7
855,尺,,6
856,借,,4
857,酌,,7
858,釈,釋,7
859,爵,,7
860,若,,6
861,弱,,2
862,寂,,7
863,手,,1
864,主,,3
865,守,,3
866,朱,,7
867,取,,3
868,狩,,7
869,首,,2
870,殊,,7
871,珠,,7
872,酒,,3
873,腫,,7
874,種,,4
875,趣,,7
876,寿,壽,7
877,受,,3
878,呪,,7
879,授,,5
880,需,,7
881,儒,,7
882,樹,,6
883,収,收,6
884,囚,,7
885,州,,3
886,舟,,7
887,秀,,7
888,周,,4
889,宗,,6
890,拾,,3
891,秋,,2
892,臭,臭,7
893,修,,5
894,袖,,7
895,終,,3
896,羞,,7
897,習,,3
898,週,,2
899,就,,6
900,衆,,6
901,集,,3
902,愁,,7
903,酬,,7
904,醜,,7
905,蹴,,7
906,襲,,7
907,十,,1
908,汁,,7
909,充,,7
910,住,,3
911,柔,,7
912,重,,3
913,従,從,6
914,渋,澁,7
915,銃,,7
916,獣,獸,7
917,縦,縱,6
918,叔,,7
919,祝,祝,4
920,宿,,3
921,淑,,7
922,粛,肅,7
923,縮,,6
924,塾,,7
925,熟,,6
926,出,,1
927,述,,5
928,術,,5
929,俊,,7
930,春,,2
931,瞬,,7
932,旬,,7
933,巡,,7
934,盾,,7
935,准,,7
936,殉,,7
937,純,,6
938,循,,7
939,順,,4
940,準,,5
941,潤,,7
942,遵,,7
943,処,處,6
944,初,,4
945,所,,3
946,書,,2
947,庶,,7
948,暑,暑,3
949,署,署,6
950,緒,緖,7
951,諸,諸,6
952,女,,1
953,如,,7
954,助,,3
955,序,,5
956,叙,敍,7
957,徐,,7
958,除,,6
959,小,,1
960,升,,7
961,少,,2
962,召,,7
963,匠,,7
964,床,,7
965,抄,,7
966,肖,,7
967,尚,尙,7
968,招,,5
969,承,,6
970,昇,,7
971,松,,4
972,沼,,7
973,昭,,3
974,宵,,7
975,将,將,6
976,消,,3
977,症,,7
978,祥,祥,7
979,称,稱,7
980,笑,,4
981,唱,,4
982,商,,3
983,渉,涉,7
984,章,,3
985,紹,,7
986,訟,,7
987,勝,,3
988,掌,,7
989,晶,,7
990,焼,燒,4
991,焦,,7
992,硝,,7
993,粧,,7
994,詔,,7
995,証,證,5
996,象,,5
997,傷,,6
998,奨,奬,7
999,照,,4
1000,詳,,7
1001,彰,,7
1002,障,,6
1003,憧,,7
1004,衝,,7
1005,賞,,5
1006,償,,7
1007,礁,,7
1008,鐘,,7
1009,上,,1
1010,丈,,7
1011,冗,,7
1012,条,條,5
1013,状,狀,5
1014,乗,乘,3
1015,城,,4
1016,浄,淨,7
1017,剰,剩,7
1018,常,,5
1019,情,,5
1020,場,,2
1021,畳,疊,7
1022,蒸,,6
1023,縄,繩,4
1024,壌,壤,7
1025,嬢,孃,7
1026,錠,,7
1027,譲,讓,7
1028,醸,釀,7
1029,色,,2
1030,拭,,7
1031,食,,2
1032,植,,3
1033,殖,,7
1034,飾,,7
1035,触,觸,7
1036,嘱,囑,7
1037,織,,5
1038,職,,5
1039,辱,,7
1040,尻,,7
1041,心,,2
1042,申,,3
1043,伸,,7
1044,臣,,4
1045,芯,,7
1046,身,,3
1047,辛,,7
1048,侵,,7
1049,信,,4
1050,津,,7
1051,神,神,3
1052,唇,,7
1053,娠,,7
1054,振,,7
1055,浸,,7
1056,真,眞,3
1057,針,,6
1058,深,,3
1059,紳,,7
1060,進,,3
1061,森,,1
1062,診,,7
1063,寝,寢,7
1064,慎,愼,7
1065,新,,2
1066,審,,7
1067,震,,7
1068,薪,,7
1069,親,,2
1070,人,,1
1071,刃,,7
1072,仁,,6
1073,尽,盡,7
1074,迅,,7
1075,甚,,7
1076,陣,,7
1077,尋,,7
1078,腎,,7
1079,須,,7
1080,図,圖,2
1081,水,,1
1082,吹,,7
1083,垂,,6
1084,炊,,7
1085,帥,,7
1086,粋,粹,7
1087,衰,,7
1088,推,,6
1089,酔,醉,7
1090,遂,,7
1091,睡,,7
1092,穂,穗,7
1093,随,隨,7
1094,髄,髓,7
1095,枢,樞,7
1096,崇,,7
1097,数,數,2
1098,据,,7
1099,杉,,7
1100,裾,,7
1101,寸,,6
1102,瀬,瀨,7
1103,是,,7
1104,井,,4
1105,世,,3
1106,正,,1
1107,生,,1
1108,成,,4
1109,西,,2
1110,声,聲,2
1111,制,,5
1112,姓,,7
1113,征,,7
1114,性,,5
1115,青,靑,1
1116,斉,齊,7
1117,政,,5
1118,星,,2
1119,牲,,7
1120,省,,4
